email,password_digest,address,education,holland_code
[email],password,Tacoma, WA,Highschool G.E.D.,ISC
[email],password,Seattle, WA,Highschool G.E.D.,AIS
[email],password,Houston, TX,Highschool G.E.D.,SIA
[email],password,Port Chester, NY,Highschool G.E.D.,RIE
[email],password,Mt. Vernon, NY,Undergraduate Degree,RIC
[email],password,Los Angeles, CA,Undergraduate Degree,EIR
[email],password,San Francisco, CA,Associates Degree,CIR
[email],password,Frisco, TX,Associates Degree,ERS
[email],password,Denver, CO,Graduate Degree or Higher,ASC
[email],password,Tulsa, OK,Graduate Degree or Higher,SCE
[email],password,Portland, OR,Graduate Degree or Higher,ISC